Actual_Exited,LR_Prob,RF_Prob,DL_Prob
0,0.13886530572224498,0.12,0.04496031
0,0.06300972105960757,0.11,0.001974137
0,0.12783373469455242,0.07,0.042329933
0,0.3191280472416421,0.12,0.040876612
0,0.2150511998049313,0.2,0.12759806
0,0.039173637866437974,0.16,0.000615337
0,0.3191280472416421,0.21,0.537072
0,0.3603761341835087,0.09,0.0055968096
0,0.15856102551379528,0.15,0.059298545
0,0.0968256888737336,0.17,0.0458119
0,0.08650845791665619,0.04,0.0013802825
1,0.16708579372762447,0.01,0.059859242
0,0.332070919740486,0.11,0.0054889647
1,0.3818784093597471,0.34,0.23988359
0,0.3751680877440712,0.17,0.04893958
0,0.0968256888737336,0.03,0.007221153
0,0.17172215889258288,0.12,0.002601527
0,0.22128603829004392,0.05,0.015837064
0,0.12456993952147402,0.42,0.035339788
0,0.09984229450924514,0.27,0.06063444
0,0.11155555588860706,0.06,0.009044565
0,0.08213402461317056,0.21,0.0028849603
0,0.6269673863399253,0.01,0.0029033914
1,0.420693596960761,0.5,0.58316386
0,0.23691989861273868,0.19,0.13119635
1,0.5758061439363927,0.77,0.84693253
0,0.05274452682736037,0.14,0.0019230951
1,0.27249735457163854,0.76,0.84449804
1,0.06673834584419841,0.15,0.029139645
1,0.24971482552402205,0.46,0.20864722
